id,common name,scientific name
263,Abbott's Booby,Papasula abbotti
573,Acadian Flycatcher,Empidonax virescens
2,Acorn Woodpecker,Melanerpes formicivorus
498,Alpine Swift,Tachymarptis melba
598,Altamira Oriole,Icterus gularis
599,Amazon Kingfisher,Chloroceryle amazona
600,Amazonian Parrotlet,Nannopsittaca dachilleae
3,American Avocet,Recurvirostra americana
4,American Bittern,Botaurus lentiginosus
574,American Cliff Swallow,Petrochelidon pyrrhonota
5,American Coot,Fulica americana
6,American Crow,Corvus brachyrhynchos
601,American Flamingo,Phoenicopterus ruber
602,American Golden-Plover,Pluvialis dominica
7,American Goldfinch,Spinus tristis
8,American Kestrel,Falco sparverius
9,American Oystercatcher,Haematopus palliatus
10,American Redstart,Setophaga ruticilla
11,American Robin,Turdus migratorius
12,American White Pelican,Pelecanus erythrorhynchos
575,American Wigeon,Mareca americana
13,American Woodcock,Scolopax minor
603,Andean Cock-of-the-Rock,Rupicola peruvianus
604,Andean Condor,Vultur gryphus
14,Anhinga,Anhinga anhinga
15,Anna's Hummingbird,Calypte anna
605,Antioquia Brushfinch,Atlapetes blancae
16,Ash-Throated Flycatcher,Myiarchus cinerascens
358,Asian Emerald Dove,Chalcophaps indica
359,Asian Koel,Eudynamys scolopaceus
17,Atlantic Puffin,Fratercula arctica
18,Audouin's Gull,Ichthyaetus audouinii
264,Australasian Pipit,Anthus novaeseelandiae
265,Australasian Shoveler,Spatula rhynchotis
266,Australian Ibis,Threskiornis moluccus
267,Australian Magpie,Gymnorhina tibicen
268,Australian Owlet-Nightjar,Aegotheles cristatus
269,Australian Raven,Corvus coronoides
270,Australian Reed Warbler,Acrocephalus australis
271,Australian Shelduck,Tadorna tadornoides
272,Australian Zebra Finch,Taeniopygia castanotis
360,Azure Tit,Cyanistes cyanus
19,Baird's Sparrow,Ammodramus bairdii
20,Bald Eagle,Haliaeetus leucocephalus
448,Bali Starling,Leucopsar rothschildi
21,Baltimore Oriole,Icterus galbula
606,Bananaquit,Coereba flaveola
22,Barn Owl,Tyto alba
23,Barn Swallow,Hirundo rustica
607,Barred Antshrike,Thamnophilus doliatus
24,Barred Owl,Strix varia
25,Barrow's Goldeneye,Bucephala islandica
608,Bat Falcon,Falco rufigularis
361,Baya Weaver,Ploceus philippinus
362,Bearded Reedling,Panurus biarmicus
26,Bell's Vireo,Vireo bellii
27,Belted Kingfisher,Megaceryle alcyon
449,Bengal Florican,Houbaropsis bengalensis
28,Bewick's Wren,Thryomanes bewickii
363,Black Drongo,Dicrurus macrocercus
273,Black Noddy,Anous minutus
609,Black Rail,Laterallus jamaicensis
29,Black Redstart,Phoenicurus ochruros
523,Black Robin,Petroica traversi
576,Black Rosy Finch,Leucosticte atrata
30,Black Skimmer,Rynchops niger
364,Black Stork,Ciconia nigra
274,Black Swan,Cygnus atratus
31,Black Tern,Chlidonias niger
32,Black Vulture,Coragyps atratus
33,Black Woodpecker,Dryocopus martius
34,Black-Bellied Whistling-Duck,Dendrocygna autumnalis
35,Black-Billed Magpie,Pica hudsonia
473,Black-Capped Chickadee,Poecile atricapillus
36,Black-Chinned Hummingbird,Archilochus alexandri
37,Black-Crowned Night-Heron,Nycticorax nycticorax
38,Black-Headed Gull,Chroicocephalus ridibundus
365,Black-Naped Oriole,Oriolus chinensis
499,Black-Necked Grebe,Podiceps nigricollis
39,Black-Necked Stilt,Himantopus mexicanus
275,Black-Shouldered Kite,Elanus axillaris
40,Black-Tailed Godwit,Limosa limosa
41,Black-Throated Diver,Gavia arctica
577,Black-and-White Warbler,Mniotilta varia
450,Black-and-Yellow Broadbill,Eurylaimus ochromalus
474,Blackpoll Warbler,Setophaga striata
451,Blood Pheasant,Ithaginis cruentus
524,Blue Duck,Hymenolaimus malacorhynchos
42,Blue Grosbeak,Passerina caerulea
43,Blue Jay,Cyanocitta cristata
366,Blue Rock-Thrush,Monticola solitarius
610,Blue-Black Grassquit,Volatinia jacarina
611,Blue-Footed Booby,Sula nebouxii
44,Blue-Gray Gnatcatcher,Polioptila caerulea
612,Blue-Grey Tanager,Thraupis episcopus
613,Blue-Headed Parrot,Pionus menstruus
578,Blue-Winged Teal,Spatula discors
45,Blue-Winged Warbler,Vermivora cyanoptera
614,Blue-and-Yellow Macaw,Ara ararauna
46,Bluethroat,Luscinia svecica
276,Blyth's Hornbill,Rhyticeros plicatus
615,Boat-Billed Heron,Cochlearius cochlearius
579,Boat-Tailed Grackle,Quiscalus major
47,Bobolink,Dolichonyx oryzivorus
48,Bonelli's Eagle,Aquila fasciata
367,Brahminy Kite,Haliastur indus
452,Brahminy Starling,Sturnia pagodarum
368,Brambling,Fringilla montifringilla
49,Brant,Branta bernicla
616,Brazilian Merganser,Mergus octosetaceus
617,Brazilian Teal,Amazonetta brasiliensis
50,Brewer's Blackbird,Euphagus cyanocephalus
51,Broad-Winged Hawk,Buteo platypterus
277,Brolga,Antigone rubicunda
52,Bronzed Cowbird,Molothrus aeneus
580,Brown Creeper,Certhia americana
278,Brown Falcon,Falco berigora
53,Brown Pelican,Pelecanus occidentalis
369,Brown Shrike,Lanius cristatus
581,Brown Thrasher,Toxostoma rufum
54,Brown-Headed Cowbird,Molothrus ater
279,Budgerigar,Melopsittacus undulatus
55,Bullfinch,Pyrrhula pyrrhula
56,Burrowing Owl,Athene cunicularia
57,Bushtit,Psaltriparus minimus
582,Cactus Wren,Campylorhynchus brunneicapillus
58,California Condor,Gymnogyps californianus
59,California Quail,Callipepla californica
583,California Scrub-Jay,Aphelocoma californica
60,Canada Goose,Branta canadensis
475,Canada Jay,Perisoreus canadensis
476,Canada Warbler,Cardellina canadensis
61,Canvasback,Aythya valisineria
62,Carolina Chickadee,Poecile carolinensis
63,Carolina Wren,Thryothorus ludovicianus
64,Carrion Crow,Corvus corone
65,Cassin's Finch,Haemorhous cassinii
66,Cassin's Sparrow,Peucaea cassinii
67,Cedar Waxwing,Bombycilla cedrorum
68,Cerulean Warbler,Setophaga cerulea
69,Cetti's Warbler,Cettia cetti
70,Chestnut-Collared Longspur,Calcarius ornatus
71,Chihuahuan Raven,Corvus cryptoleucus
618,Chiloé Wigeon,Mareca sibilatrix
72,Chimney Swift,Chaetura pelagica
453,Chinese Copper Pheasant,Chrysolophus amherstiae
73,Chipping Sparrow,Spizella passerina
74,Clark's Grebe,Aechmophorus clarkii
75,Clark's Nutcracker,Nucifraga columbiana
619,Clay-Colored Thrush,Turdus grayi
76,Coal Tit,Periparus ater
280,Cockatiel,Nymphicus hollandicus
620,Cocoi Heron,Ardea cocoi
77,Common Blackbird,Turdus merula
78,Common Buzzard,Buteo buteo
79,Common Chaffinch,Fringilla coelebs
80,Common Chiffchaff,Phylloscopus collybita
500,Common Crane,Grus grus
81,Common Cuckoo,Cuculus canorus
501,Common Eider,Somateria mollissima
82,Common Goldeneye,Bucephala clangula
83,Common Grackle,Quiscalus quiscula
370,Common Green Magpie,Cissa chinensis
371,Common Iora,Aegithina tiphia
84,Common Kingfisher,Alcedo atthis
85,Common Little Bittern,Ixobrychus minutus
86,Common Loon,Gavia immer
87,Common Merganser,Mergus merganser
88,Common Moorhen,Gallinula chloropus
502,Common Murre,Uria aalge
372,Common Myna,Acridotheres tristis
89,Common Nighthawk,Chordeiles minor
90,Common Nightingale,Luscinia megarhynchos
621,Common Pauraque,Nyctidromus albicollis
503,Common Pheasant,Phasianus colchicus
91,Common Raven,Corvus corax
373,Common Sandpiper,Actitis hypoleucos
504,Common Snipe,Gallinago gallinago
92,Common Starling,Sturnus vulgaris
93,Common Swift,Apus apus
374,Common Tailorbird,Orthotomus sutorius
375,Common Teal,Anas crecca
505,Common Tern,Sterna hirundo
506,Common Wood Pigeon,Columba palumbus
94,Common Yellowthroat,Geothlypis trichas
95,Cooper's Hawk,Accipiter cooperii
376,Coppersmith Barbet,Psilopogon haemacephalus
622,Correndera Pipit,Anthus correndera
96,Corsican Nuthatch,Sitta whiteheadi
281,Count Raggi's Bird-of-Paradise,Paradisaea raggiana
377,Crested Ibis,Nipponia nippon
378,Crested Lark,Galerida cristata
623,Crested Oropendola,Psarocolius decumanus
282,Crested Pigeon,Ocyphaps lophotes
507,Crested Tit,Lophophanes cristatus
283,Crimson Chat,Epthianura tricolor
454,Crimson-Bellied Tragopan,Tragopan temminckii
97,Dark-Eyed Junco,Junco hyemalis
548,Dartford Warbler,Curruca undata
455,Daurian Jackdaw,Coloeus dauuricus
456,Demoiselle Crane,Grus virgo
379,Desert Finch,Rhodospiza obsoleta
380,Desert Wheatear,Oenanthe deserti
98,Dickcissel,Spiza americana
99,Double-Crested Cormorant,Phalacrocorax auritus
477,Dovekie,Alle alle
100,Downy Woodpecker,Picoides pubescens
101,Dunnock,Prunella modularis
102,Eastern Bluebird,Sialia sialis
103,Eastern Imperial Eagle,Aquila heliaca
104,Eastern Kingbird,Tyrannus tyrannus
584,Eastern Meadowlark,Sturnella magna
105,Eastern Phoebe,Sayornis phoebe
284,Eastern Rosella,Platycercus eximius
106,Eastern Screech-Owl,Megascops asio
585,Eastern Whip-Poor-Will,Antrostomus vociferus
285,Eastern Whipbird,Psophodes olivaceus
624,Elegant Trogon,Trogon elegans
107,Eleonora's Falcon,Falco eleonorae
286,Emu,Dromaius novaehollandiae
549,Eurasian Blackcap,Sylvia atricapilla
550,Eurasian Blue Tit,Cyanistes caeruleus
108,Eurasian Collared-Dove,Streptopelia decaocto
381,Eurasian Coot,Fulica atra
508,Eurasian Curlew,Numenius arquata
382,Eurasian Eagle-Owl,Bubo bubo
109,Eurasian Golden Oriole,Oriolus oriolus
110,Eurasian Green Woodpecker,Picus viridis
111,Eurasian Hobby,Falco subbuteo
383,Eurasian Hoopoe,Upupa epops
112,Eurasian Jay,Garrulus glandarius
384,Eurasian Kestrel,Falco tinnunculus
113,Eurasian Magpie,Pica pica
385,Eurasian Marsh-Harrier,Circus aeruginosus
114,Eurasian Nutcracker,Nucifraga caryocatactes
115,Eurasian Nuthatch,Sitta europaea
509,Eurasian Siskin,Spinus spinus
551,Eurasian Skylark,Alauda arvensis
116,Eurasian Sparrowhawk,Accipiter nisus
117,Eurasian Tree Sparrow,Passer montanus
386,Eurasian Treecreeper,Certhia familiaris
552,Eurasian Wigeon,Mareca penelope
510,Eurasian Wren,Troglodytes troglodytes
511,Eurasian Wryneck,Jynx torquilla
118,European Bee-Eater,Merops apiaster
553,European Golden Plover,Pluvialis apricaria
119,European Goldfinch,Carduelis carduelis
554,European Greenfinch,Chloris chloris
512,European Herring Gull,Larus argentatus
120,European Honey Buzzard,Pernis apivorus
121,European Robin,Erithacus rubecula
122,European Roller,Coracias garrulus
513,European Serin,Serinus serinus
555,European Shag,Gulosus aristotelis
556,European Stonechat,Saxicola rubicola
123,European Turtle Dove,Streptopelia turtur
478,Evening Grosbeak,Hesperiphona vespertina
525,Fernbird,Poodytes punctatus
124,Ferruginous Hawk,Buteo regalis
625,Ferruginous Pygmy-Owl,Glaucidium brasilianum
387,Fire-Fronted Serin,Serinus pusillus
626,Firewood-Gatherer,Anumbius annumbi
125,Fish Crow,Corvus ossifragus
388,Forest Owlet,Athene blewitti
126,Forster's Tern,Sterna forsteri
127,Franklin's Gull,Leucophaeus pipixcan
287,Galah,Eolophus roseicapilla
557,Garden Warbler,Sylvia borin
457,Giant Fish Owl,Ketupa blakistoni
128,Goldcrest,Regulus regulus
129,Golden Eagle,Aquila chrysaetos
389,Golden Pheasant,Chrysolophus pictus
288,Golden-Headed Cisticola,Cisticola exilis
627,Golden-Headed Manakin,Ceratopipra erythrocephala
289,Gould's Finch,Erythrura gouldiae
390,Graceful Prinia,Prinia gracilis
391,Grandala,Grandala coelicolor
130,Grasshopper Sparrow,Ammodramus savannarum
628,Grassland Sparrow,Ammodramus humeralis
131,Gray Catbird,Dumetella carolinensis
392,Gray Wagtail,Motacilla cinerea
458,Great Argus,Argusianus argus
132,Great Blue Heron,Ardea herodias
393,Great Cormorant,Phalacrocorax carbo
133,Great Crested Flycatcher,Myiarchus crinitus
134,Great Crested Grebe,Podiceps cristatus
629,Great Curassow,Crax rubra
459,Great Eared Nightjar,Lyncornis macrotis
135,Great Egret,Ardea alba
479,Great Grey Owl,Strix nebulosa
394,Great Hornbill,Buceros bicornis
136,Great Horned Owl,Bubo virginianus
395,Great Indian Bustard,Ardeotis nigriceps
630,Great Kiskadee,Pitangus sulphuratus
631,Great Potoo,Nyctibius grandis
526,Great Spotted Kiwi,Apteryx maxima
396,Great Spotted Woodpecker,Dendrocopos major
137,Great Tit,Parus major
632,Great-Tailed Grackle,Quiscalus mexicanus
397,Greater Adjutant,Leptoptilos dubius
138,Greater Flamingo,Phoenicopterus roseus
139,Greater Prairie-Chicken,Tympanuchus cupido
460,Greater Racket-Tailed Drongo,Dicrurus paradiseus
633,Greater Rhea,Rhea americana
140,Greater Roadrunner,Geococcyx californianus
480,Greater Scaup,Aythya marila
481,Greater Snow Goose,Anser caerulescens atlanticus
461,Greater Spotted Eagle,Clanga clanga
398,Green Bee-Eater,Merops orientalis
141,Green Heron,Butorides virescens
399,Green Pheasant,Phasianus colchicus versicolor
290,Green Pygmy-Goose,Nettapus pulchellus
291,Grey Butcherbird,Cracticus torquatus
142,Grey Heron,Ardea cinerea
292,Grey Shrikethrush,Colluricincla harmonica
293,Grey Teal,Anas gracilis
294,Grey Warbler,Gerygone igata
295,Grey-Headed Mannikin,Lonchura caniceps
143,Greylag Goose,Anser anser
144,Griffon Vulture,Gyps fulvus
482,Gyrfalcon,Falco rusticolus
483,Harlequin Duck,Histrionicus histrionicus
634,Harpy Eagle,Harpia harpyja
145,Hawfinch,Coccothraustes coccothraustes
146,Hermit Thrush,Catharus guttatus
400,Himalayan Monal,Lophophorus impejanus
635,Hoatzin,Opisthocomus hoazin
147,Hooded Crow,Corvus cornix
148,Hooded Merganser,Lophodytes cucullatus
636,Hooded Siskin,Spinus magellanicus
149,Hooded Warbler,Setophaga citrina
637,Horned Guan,Oreophasis derbianus
150,Horned Lark,Eremophila alpestris
296,Horsfield's Bronze-Cuckoo,Chrysococcyx basalis
297,Horsfield's Bushlark,Mirafra javanica
401,House Crow,Corvus splendens
151,House Finch,Haemorhous mexicanus
152,House Sparrow,Passer domesticus
153,House Wren,Troglodytes aedon
514,Iberian Magpie,Cyanopica cooki
402,Ibisbill,Ibidorhyncha struthersii
154,Inca Dove,Columbina inca
638,Inca Tern,Larosterna inca
462,Indian Courser,Cursorius coromandelicus
463,Indian Paradise Flycatcher,Terpsiphone paradisi
403,Indian Peafowl,Pavo cristatus
404,Indian Vulture,Gyps indicus
155,Indigo Bunting,Passerina cyanea
515,Italian Sparrow,Passer italiae
484,Ivory Gull,Pagophila eburnea
639,Jabiru,Jabiru mycteria
156,Juniper Titmouse,Baeolophus ridgwayi
298,Kea,Nestor notabilis
640,Keel-Billed Toucan,Ramphastos sulfuratus
299,Kelp Gull,Larus dominicanus
300,Kererū,Hemiphaga novaeseelandiae
157,Killdeer,Charadrius vociferus
485,King Eider,Somateria spectabilis
158,King Rail,Rallus elegans
641,King Vulture,Sarcoramphus papa
301,Korimako,Anthornis melanura
302,Kākāpō,Strigops habroptila
405,Large-Billed Crow,Corvus macrorhynchos
586,Laughing Gull,Leucophaeus atricilla
303,Laughing Kookaburra,Dacelo novaeguineae
159,Lazuli Bunting,Passerina amoena
642,Least Seedsnipe,Thinocorus rumicivorus
304,Lesser Frigatebird,Fregata ariel
587,Lesser Prairie-Chicken,Tympanuchus pallidicinctus
558,Lesser Spotted Woodpecker,Dryobates minor
160,Lesser Whitethroat,Sylvia curruca
305,Lewin's Honeyeater,Meliphaga lewinii
643,Limpkin,Aramus guarauna
161,Lincoln's Sparrow,Melospiza lincolnii
644,Lineated Woodpecker,Dryocopus lineatus
645,Little Blue Heron,Egretta caerulea
162,Little Bustard,Tetrax tetrax
406,Little Egret,Egretta garzetta
407,Little Grebe,Tachybaptus ruficollis
163,Little Owl,Athene noctua
306,Little Penguin,Eudyptula minor
307,Little Pied Cormorant,Microcarbo melanoleucos
408,Little Ringed Plover,Charadrius dubius
