id,common name,scientific name
646,Little Tinamou,Crypturellus soui
164,Loggerhead Shrike,Lanius ludovicianus
527,Long-Tailed Cuckoo,Urodynamis taitensis
165,Long-Tailed Tit,Aegithalos caudatus
647,Long-Wattled Umbrellabird,Cephalopterus penduliger
464,Luzon Bleeding-Heart,Gallicolumba luzonica
528,Magenta Petrel,Pterodroma magentae
648,Magnificent Frigatebird,Fregata magnificens
308,Magpie-Lark,Grallina cyanoleuca
309,Major Mitchell's Cockatoo,Lophochroa leadbeateri
166,Mallard,Anas platyrhynchos
310,Malleefowl,Leipoa ocellata
409,Mandarin Duck,Aix galericulata
311,Maned Duck,Chenonetta jubata
559,Manx Shearwater,Puffinus puffinus
312,Many-Colored Fruit-Dove,Ptilinopus perousii
649,Marsh Seedeater,Sporophila palustris
516,Marsh Tit,Poecile palustris
560,Marsh Warbler,Acrocephalus palustris
313,Masked Lapwing,Vanellus miles
561,Meadow Pipit,Anthus pratensis
517,Mediterranean Shearwater,Puffinus yelkouan
518,Merlin,Falco columbarius
167,Mississippi Kite,Ictinia mississippiensis
314,Mistletoebird,Dicaeum hirundinaceum
168,Moltoni's Warbler,Sylvia subalpina
650,Monk Parakeet,Myiopsitta monachus
169,Montagu's Harrier,Circus pygargus
170,Mountain Bluebird,Sialia currucoides
171,Mountain Chickadee,Poecile gambeli
588,Mountain Quail,Oreortyx pictus
172,Mourning Dove,Zenaida macroura
651,Muscovy Duck,Cairina moschata
315,Musk Duck,Biziura lobata
173,Mute Swan,Cygnus olor
652,Nanday Parakeet,Aratinga nenday
653,Neotropic Cormorant,Nannopterum brasilianum
316,New Holland Honeyeater,Phylidonyris novaehollandiae
529,New Zealand Dabchick,Poliocephalus rufopectus
530,New Zealand Fairy Tern,Sternula nereis davisae
531,New Zealand Falcon,Falco novaeseelandiae
532,New Zealand Rock Wren,Xenicus gilviventris
533,New Zealand Scaup,Aythya novaeseelandiae
465,Nicobar Pigeon,Caloenas nicobarica
317,Noisy Miner,Manorina melanocephala
318,North Island Brown Kiwi,Apteryx mantelli
534,North Island Kōkako,Callaeas wilsoni
174,Northern Bobwhite,Colinus virginianus
175,Northern Cardinal,Cardinalis cardinalis
176,Northern Flicker,Colaptes auratus
177,Northern Gannet,Morus bassanus
178,Northern Goshawk,Accipiter gentilis
179,Northern Harrier,Circus hudsonius
180,Northern Mockingbird,Mimus polyglottos
486,Northern Pintail,Anas acuta
487,Northern Saw-Whet Owl,Aegolius acadicus
181,Northern Shoveler,Spatula clypeata
654,Ocellated Turkey,Meleagris ocellata
655,Oilbird,Steatornis caripensis
410,Olive-Backed Sunbird,Cinnyris jugularis
656,Orange-Breasted Bunting,Passerina leclancherii
319,Orange-Footed Scrubfowl,Megapodius reinwardt
411,Oriental Bay-Owl,Phodilus badius
412,Oriental Magpie-Robin,Copsychus saularis
657,Orinoco Goose,Neochen jubata
182,Osprey,Pandion haliaetus
488,Ovenbird,Seiurus aurocapilla
320,Pacific Black Duck,Anas superciliosa
466,Pacific Sea-Eagle,Haliaeetus pelagicus
183,Painted Bunting,Passerina ciris
184,Painted Whitestart,Myioborus pictus
535,Paradise Shelduck,Tadorna variegata
658,Paradise Tanager,Tangara chilensis
185,Parrot Crossbill,Loxia pytyopsittacus
321,Peaceful Dove,Geopelia placida
186,Peregrine Falcon,Falco peregrinus
659,Peruvian Sierra-Finch,Phrygilus punensis
322,Pesquet's Parrot,Psittrichas fulgidus
589,Phainopepla,Phainopepla nitens
323,Pheasant Coucal,Centropus phasianinus
413,Philippine Eagle,Pithecophaga jefferyi
187,Pied-Billed Grebe,Podilymbus podiceps
188,Pileated Woodpecker,Dryocopus pileatus
489,Pine Grosbeak,Pinicola enucleator
189,Pine Siskin,Spinus pinus
324,Pink-Eared Duck,Malacorhynchus membranaceus
467,Pinktail,Urocynchramus pylzowi
490,Piping Plover,Charadrius melodus
660,Plain Chachalaca,Ortalis vetula
325,Plains-Wanderer,Pedionomus torquatus
414,Plumbeous Redstart,Phoenicurus fuliginosus
590,Prairie Falcon,Falco mexicanus
326,Princess Stephanie's Astrapia,Astrapia stephaniae
190,Prothonotary Warbler,Protonotaria citrea
591,Purple Finch,Haemorhous purpureus
191,Purple Gallinule,Porphyrio martinicus
415,Purple Heron,Ardea purpurea
192,Purple Martin,Progne subis
468,Purple Sunbird,Cinnyris asiaticus
193,Pygmy Nuthatch,Sitta pygmaea
592,Pyrrhuloxia,Cardinalis sinuatus
327,Pūkeko,Porphyrio melanotus
491,Qupanuaq,Zonotrichia querula
328,Rainbow Lorikeet,Trichoglossus moluccanus
416,Red Avadavat,Amandava amandava
194,Red Crossbill,Loxia curvirostra
417,Red Junglefowl,Gallus gallus
195,Red Kite,Milvus milvus
196,Red Knot,Calidris canutus
329,Red Wattlebird,Anthochaera carunculata
330,Red-Backed Fairywren,Malurus melanocephalus
197,Red-Backed Shrike,Lanius collurio
198,Red-Bellied Woodpecker,Melanerpes carolinus
661,Red-Billed Scythebill,Campylorhamphus trochilirostris
662,Red-Breasted Meadowlark,Leistes militaris
199,Red-Breasted Merganser,Mergus serrator
200,Red-Breasted Nuthatch,Sitta canadensis
331,Red-Capped Robin,Petroica goodenovii
201,Red-Cockaded Woodpecker,Picoides borealis
663,Red-Crested Cardinal,Paroaria coronata
418,Red-Crowned Crane,Grus japonensis
536,Red-Crowned Parakeet,Cyanoramphus novaezelandiae
202,Red-Eyed Vireo,Vireo olivaceus
519,Red-Footed Falcon,Falco vespertinus
664,Red-Headed Barbet,Eubucco bourcierii
203,Red-Headed Woodpecker,Melanerpes erythrocephalus
204,Red-Legged Partridge,Alectoris rufa
665,Red-Legged Seriema,Cariama cristata
332,Red-Necked Avocet,Recurvirostra novaehollandiae
205,Red-Shouldered Hawk,Buteo lineatus
206,Red-Tailed Hawk,Buteo jamaicensis
419,Red-Vented Bulbul,Pycnonotus cafer
420,Red-Wattled Lapwing,Vanellus indicus
207,Red-Winged Blackbird,Agelaius phoeniceus
333,Red-Winged Parrot,Aprosmictus erythropterus
334,Regent Bowerbird,Sericulus chrysocephalus
666,Resplendent Quetzal,Pharomachrus mocinno
421,Rhinoceros Auklet,Cerorhinca monocerata
537,Rifleman,Acanthisitta chloris
208,Ring-Billed Gull,Larus delawarensis
667,Roadside Hawk,Rupornis magnirostris
422,Rock Pigeon,Columba livia
492,Rock Ptarmigan,Lagopus muta
423,Rook,Corvus frugilegus
209,Rose-Breasted Grosbeak,Pheucticus ludovicianus
424,Rose-Ringed Parakeet,Psittacula krameri
210,Roseate Spoonbill,Platalea ajaja
425,Rosy Starling,Pastor roseus
335,Royal Spoonbill,Platalea regia
211,Ruby-Crowned Kinglet,Regulus calendula
212,Ruby-Throated Hummingbird,Archilochus colubris
213,Ruddy Duck,Oxyura jamaicensis
668,Ruddy Ground Dove,Columbina talpacoti
426,Ruddy Shelduck,Tadorna ferruginea
562,Ruddy Turnstone,Arenaria interpres
669,Rufescent Tiger-Heron,Tigrisoma lineatum
214,Ruff,Calidris pugnax
670,Rufous Hornero,Furnarius rufus
493,Rufous Hummingbird,Selasphorus rufus
336,Rufous Night-Heron,Nycticorax caledonicus
337,Rufous Owl,Ninox rufa
338,Rufous-Banded Honeyeater,Conopophila albogularis
671,Rufous-Collared Sparrow,Zonotrichia capensis
672,Rufous-Naped Wren,Campylorhynchus rufinucha
494,Rusty Blackbird,Euphagus carolinus
339,Sacred Kingfisher,Todiramphus sanctus
563,Sand Martin,Riparia riparia
215,Sandhill Crane,Antigone canadensis
564,Sandwich Tern,Thalasseus sandvicensis
427,Sarus Crane,Antigone antigone
428,Satyr Tragopan,Tragopan satyra
673,Savanna Hawk,Buteogallus meridionalis
216,Savannah Sparrow,Passerculus sandwichensis
217,Savi's Warbler,Locustella luscinioides
218,Say's Phoebe,Sayornis saya
219,Scaled Quail,Callipepla squamata
429,Scaly-Breasted Munia,Lonchura punctulata
674,Scarlet Ibis,Eudocimus ruber
675,Scarlet Macaw,Ara macao
593,Scarlet Tanager,Piranga olivacea
220,Scissor-Tailed Flycatcher,Tyrannus forficatus
676,Screaming Piha,Lipaugus vociferans
495,Sharp-Tailed Grouse,Tympanuchus phasianellus
677,Shiny Cowbird,Molothrus bonariensis
538,Shore Plover,Thinornis novaeseelandiae
221,Short-Toed Treecreeper,Certhia brachydactyla
340,Silvereye,Zosterops lateralis
430,Small Minivet,Pericrocotus cinnamomeus
431,Smew,Mergellus albellus
678,Smooth-Billed Ani,Crotophaga ani
222,Snow Bunting,Plectrophenax nivalis
679,Snowy Albatross,Diomedea exulans
223,Snowy Egret,Egretta thula
224,Snowy Owl,Bubo scandiacus
225,Song Sparrow,Melospiza melodia
565,Song Thrush,Turdus philomelos
341,South Island Robin,Petroica australis
539,South Island Saddleback,Philesturnus carunculatus
540,South Island Takahē,Porphyrio hochstetteri
342,Southern Cassowary,Casuarius casuarius
680,Southern Lapwing,Vanellus chilensis
681,Southern Rough-Winged Swallow,Stelgidopteryx ruficollis
682,Southern Screamer,Chauna torquata
343,Spangled Drongo,Dicrurus bracteatus
683,Spectacled Owl,Pulsatrix perspicillata
344,Splendid Fairywren,Malurus splendens
432,Spoon-Billed Sandpiper,Calidris pygmaea
345,Spotless Crake,Zapornia tabuensis
520,Spotless Starling,Sturnus unicolor
433,Spotted Dove,Streptopelia chinensis
684,Spotted Nothura,Nothura maculosa
226,Spotted Owl,Strix occidentalis
685,Spotted Puffbird,Bucco tamatia
227,Spotted Sandpiper,Actitis macularius
541,Spotted Shag,Phalacrocorax punctatus
228,Spotted Towhee,Pipilo maculatus
229,Sprague's Pipit,Anthus spragueii
230,Squacco Heron,Ardeola ralloides
686,Squirrel Cuckoo,Piaya cayana
434,Sri Lanka Blue-Magpie,Urocissa ornata
435,Sri Lanka Frogmouth,Batrachostomus moniliger
231,Steller's Jay,Cyanocitta stelleri
469,Steppe Eagle,Aquila nipalensis
542,Stitchbird,Notiomystis cincta
436,Stork-Billed Kingfisher,Pelargopsis capensis
687,Strange-Tailed Tyrant,Alectrurus risora
346,Stubble Quail,Coturnix pectoralis
347,Sulphur-Crested Cockatoo,Cacatua galerita
470,Sulu Hornbill,Anthracoceros montani
688,Sun Parakeet,Aratinga solstitialis
689,Sunbittern,Eurypyga helias
690,Sungrebe,Heliornis fulica
348,Superb Lyrebird,Menura novaehollandiae
594,Surfbird,Calidris virgata
232,Swainson's Hawk,Buteo swainsoni
471,Taiwan Blue-Magpie,Urocissa caerulea
349,Tawny Frogmouth,Podargus strigoides
566,Tawny Owl,Strix aluco
233,Thekla's Lark,Galerida theklae
691,Titicaca Grebe,Rollandia microptera
692,Toco Toucan,Ramphastos toco
543,Tomtit,Petroica macrocephala
521,Tree Pipit,Anthus trivialis
234,Tree Swallow,Tachycineta bicolor
693,Tropical Kingbird,Tyrannus melancholicus
694,Tropical Parula,Setophaga pitiayumi
695,Tropical Royal Flycatcher,Onychorhynchus coronatus
437,Trumpeter Finch,Bucanetes githagineus
235,Trumpeter Swan,Cygnus buccinator
496,Tufted Puffin,Fratercula cirrhata
236,Tufted Titmouse,Baeolophus bicolor
567,Tundra Swan,Cygnus columbianus
237,Turkey Vulture,Cathartes aura
696,Turquoise-Browed Motmot,Eumomota superciliosa
438,Twite,Linaria flavirostris
350,Tūī,Prosthemadera novaeseelandiae
697,Ultramarine Grosbeak,Cyanoloxia brissonii
698,Vampire Ground-Finch,Geospiza septentrionalis
544,Variable Oystercatcher,Haematopus unicolor
699,Variable Seedeater,Sporophila corvina
497,Varied Thrush,Ixoreus naevius
238,Vaux's Swift,Chaetura vauxi
700,Verdin,Auriparus flaviceps
439,Verditer Flycatcher,Eumyias thalassinus
701,Vermilion Flycatcher,Pyrocephalus rubinus
440,Violet Cuckoo,Chrysococcyx xanthorhynchus
239,Violet-Green Swallow,Tachycineta thalassina
595,Virginia Rail,Rallus limicola
702,Wattled Jacana,Jacana jacana
351,Wedge-Tailed Eagle,Aquila audax
545,Weka,Gallirallus australis
352,Welcome Swallow,Hirundo neoxena
568,Western Capercaillie,Tetrao urogallus
522,Western House Martin,Delichon urbicum
569,Western Jackdaw,Coloeus monedula
240,Western Meadowlark,Sturnella neglecta
703,Western Rockhopper Penguin,Eudyptes chrysocome
596,Western Screech-Owl,Megascops kennicottii
241,Western Tanager,Piranga ludoviciana
570,Western Yellow Wagtail,Motacilla flava
472,Whiskered Treeswift,Hemiprocne comata
242,White Stork,Ciconia ciconia
243,White Wagtail,Motacilla alba
244,White-Backed Woodpecker,Dendrocopos leucotos
353,White-Bellied Sea-Eagle,Haliaeetus leucogaster
245,White-Breasted Nuthatch,Sitta carolinensis
354,White-Breasted Woodswallow,Artamus leucoryn
704,White-Browed Tit-Spinetail,Leptasthenura xenothorax
441,White-Browed Tit-Warbler,Leptopoecile sophiae
442,White-Crested Laughingthrush,Garrulax leucolophus
246,White-Crowned Sparrow,Zonotrichia leucophrys
355,White-Faced Heron,Egretta novaehollandiae
247,White-Faced Ibis,Plegadis chihi
443,White-Headed Duck,Oxyura leucocephala
248,White-Throated Dipper,Cinclus cinclus
444,White-Throated Kingfisher,Halcyon smyrnensis
705,White-Throated Magpie-Jay,Cyanocorax formosus
249,White-Throated Swift,Aeronautes saxatalis
706,White-Tipped Dove,Leptotila verreauxi
571,Whooper Swan,Cygnus cygnus
250,Whooping Crane,Grus americana
251,Wild Turkey,Meleagris gallopavo
252,Willet,Tringa semipalmata
356,Willie-Wagtail,Rhipidura leucophrys
445,Willow Tit,Poecile montanus
572,Willow Warbler,Phylloscopus trochilus
253,Wilson's Snipe,Gallinago delicata
254,Wilson's Storm Petrel,Oceanites oceanicus
255,Wood Duck,Aix sponsa
256,Wood Stork,Mycteria americana
357,Wrybill,Anarhynchus frontalis
446,Yellow Bittern,Ixobrychus sinensis
707,Yellow Warbler,Setophaga petechia
257,Yellow-Bellied Sapsucker,Sphyrapicus varius
258,Yellow-Billed Cuckoo,Coccyzus americanus
597,Yellow-Billed Magpie,Pica nuttallii
259,Yellow-Breasted Chat,Icteria virens
546,Yellow-Eyed Penguin,Megadyptes antipodes
260,Yellow-Headed Blackbird,Xanthocephalus xanthocephalus
708,Yellow-Headed Caracara,Daptrius chimachima
261,Yellow-Rumped Warbler,Setophaga coronata
262,Yellowhammer,Emberiza citrinella
547,Yellowhead,Mohoua ochrocephala
447,Zebra Dove,Geopelia striata
2000,Amethyst Woodstar,Calliphlox amethystina
2001,Bee Hummingbird,Mellisuga helenae
2024,Black-Eared Fairy,Heliothryx auritus
2025,Black-Throated Mango,Anthracothorax nigricollis
2002,Blue-Tufted Starthroat,Heliomaster furcifer
2016,Cinnamon Hummingbird,Amazilia rutila
2032,Crimson Topaz,Topaza pella
2017,Crowned Woodnymph,Thalurania colombica
2003,Fiery-Throated Hummingbird,Panterpe insignis
2018,Gilded Hummingbird,Hylocharis chrysura
2026,Horned Sungem,Heliactin bilophus
2027,Hyacinth Visorbearer,Augastes scutatus
2028,Jamaican Mango,Anthracothorax mango
2033,Long-Billed Hermit,Phaethornis longirostris
2008,Long-Tailed Sylph,Aglaiocercus kingii
2009,Marvelous Spatuletail,Loddigesia mirabilis
2034,Minute Hermit,Phaethornis idaliae
2004,Oasis Hummingbird,Rhodopis vesper
2019,Purple-Crowned Plovercrest,Stephanoxis loddigesii
2029,Purple-Throated Carib,Eulampis jugularis
2010,Red-Tailed Comet,Sappho sparganurus
2030,Ruby-Topaz Hummingbird,Chrysolampis mosquitus
2035,Rufous-Breasted Hermit,Glaucis hirsutus
2011,Rufous-Crested Coquette,Lophornis delattrei
2020,Rufous-Tailed Hummingbird,Amazilia tzacatl
2036,Saw-Billed Hermit,Ramphodon naevius
2012,Shining Sunbeam,Aglaeactis cupripennis
2005,Short-Tailed Woodstar,Myrmia micrura
2021,Snowcap,Microchera albocoronata
2031,Sparkling Violetear,Colibri coruscans
2013,Speckled Hummingbird,Adelomyia melanogenys
2006,Stripe-Breasted Starthroat,Heliomaster squamosus
2037,Stripe-Throated Hermit,Phaethornis striigularis
2022,Swallow-Tailed Hummingbird,Eupetomena macroura
2014,Sword-Billed Hummingbird,Ensifera ensifera
2023,Violet Sabrewing,Campylopterus hemileucurus
2007,White-Bellied Woodstar,Chaetocercus mulsant
2015,White-Booted Racket-Tail,Ocreatus underwoodii
2038,White-Necked Jacobin,Florisuga mellivora
2039,White-Tipped Sicklebill,Eutoxeres aquila
